Week,Day,Hour,Wifi_Usage_MB,Period_Type
3,Mon,19,1471.25,Normal
3,Mon,20,1146.07,Normal
3,Mon,21,1461.58,Normal
3,Mon,22,1163.99,Normal
3,Mon,23,1304.95,Normal
3,Tue,0,360.71,Normal
3,Tue,1,343.14,Normal
3,Tue,2,279.88,Normal
3,Tue,3,360.46,Normal
3,Tue,4,260.34,Normal
3,Tue,5,288.19,Normal
3,Tue,6,249.67,Normal
3,Tue,7,795.64,Normal
3,Tue,8,613.24,Normal
3,Tue,9,581.57,Normal
3,Tue,10,608.54,Normal
3,Tue,11,963.77,Normal
3,Tue,12,898.86,Normal
3,Tue,13,844.75,Normal
3,Tue,14,961.05,Normal
3,Tue,15,900.31,Normal
3,Tue,16,809.17,Normal
3,Tue,17,789.16,Normal
3,Tue,18,1230.66,Normal
3,Tue,19,1136.87,Normal
3,Tue,20,1524.03,Normal
3,Tue,21,1310.03,Normal
3,Tue,22,1120.15,Normal
3,Tue,23,1355.96,Normal
3,Wed,0,337.12,Normal
3,Wed,1,312.41,Normal
3,Wed,2,272.67,Normal
3,Wed,3,286.48,Normal
3,Wed,4,340.92,Normal
3,Wed,5,332.88,Normal
3,Wed,6,323.63,Normal
3,Wed,7,685.52,Normal
3,Wed,8,686.27,Normal
3,Wed,9,627.76,Normal
3,Wed,10,755.84,Normal
3,Wed,11,930.99,Normal
3,Wed,12,957.03,Normal
3,Wed,13,943.16,Normal
3,Wed,14,833.94,Normal
3,Wed,15,802.72,Normal
3,Wed,16,863.9,Normal
3,Wed,17,905.58,Normal
3,Wed,18,1353.16,Normal
3,Wed,19,1484.11,Normal
3,Wed,20,1205.49,Normal
3,Wed,21,1118.02,Normal
3,Wed,22,1156.35,Normal
3,Wed,23,1128.82,Normal
3,Thu,0,332.52,Normal
3,Thu,1,291.2,Normal
3,Thu,2,318.76,Normal
3,Thu,3,302.93,Normal
3,Thu,4,292.59,Normal
3,Thu,5,289.01,Normal
3,Thu,6,300.43,Normal
3,Thu,7,726.56,Normal
3,Thu,8,680.61,Normal
3,Thu,9,765.6,Normal
3,Thu,10,801.56,Normal
3,Thu,11,899.73,Normal
3,Thu,12,973.74,Normal
3,Thu,13,768.33,Normal
3,Thu,14,868.73,Normal
3,Thu,15,888.07,Normal
3,Thu,16,842.82,Normal
3,Thu,17,968.21,Normal
3,Thu,18,1211.69,Normal
3,Thu,19,1230.21,Normal
3,Thu,20,1480.01,Normal
3,Thu,21,1146.42,Normal
3,Thu,22,1101.69,Normal
3,Thu,23,1374.19,Normal
3,Fri,0,256.95,Normal
3,Fri,1,315.52,Normal
3,Fri,2,276.17,Normal
3,Fri,3,318.03,Normal
3,Fri,4,292.7,Normal
3,Fri,5,337.68,Normal
3,Fri,6,294.63,Normal
3,Fri,7,758.11,Normal
3,Fri,8,716.98,Normal
3,Fri,9,670.55,Normal
3,Fri,10,766.04,Normal
3,Fri,11,943.41,Normal
3,Fri,12,968.28,Normal
3,Fri,13,958.79,Normal
3,Fri,14,987.89,Normal
3,Fri,15,748.28,Normal
3,Fri,16,734.85,Normal
3,Fri,17,949.57,Normal
3,Fri,18,1279.52,Normal
3,Fri,19,1314.09,Normal
3,Fri,20,1314,Normal
3,Fri,21,1267.78,Normal
3,Fri,22,1393.42,Normal
3,Fri,23,1242.82,Normal
3,Sat,0,535.7,Normal
3,Sat,1,659.72,Normal
3,Sat,2,499.7,Normal
3,Sat,3,464.47,Normal
3,Sat,4,507.87,Normal
3,Sat,5,547.64,Normal
3,Sat,6,398.82,Normal
3,Sat,7,647.56,Normal
3,Sat,8,976.13,Normal
3,Sat,9,679.39,Normal
3,Sat,10,817.03,Normal
3,Sat,11,852.34,Normal
3,Sat,12,1039.43,Normal
3,Sat,13,964.08,Normal
3,Sat,14,1129.75,Normal
3,Sat,15,941.67,Normal
3,Sat,16,1041.52,Normal
3,Sat,17,807.41,Normal
3,Sat,18,1425.96,Normal
3,Sat,19,1549.41,Normal
3,Sat,20,1795.6,Normal
3,Sat,21,1402.73,Normal
3,Sat,22,1582.48,Normal
3,Sat,23,1623.5,Normal
3,Sun,0,423.72,Normal
3,Sun,1,496.28,Normal
3,Sun,2,513.02,Normal
3,Sun,3,522.01,Normal
3,Sun,4,486.74,Normal
3,Sun,5,507.15,Normal
3,Sun,6,457.08,Normal
3,Sun,7,864.38,Normal
3,Sun,8,717.08,Normal
3,Sun,9,881.14,Normal
3,Sun,10,801.58,Normal
3,Sun,11,1053.69,Normal
3,Sun,12,830.1,Normal
3,Sun,13,1042.95,Normal
3,Sun,14,855.98,Normal
3,Sun,15,1022.04,Normal
3,Sun,16,1025.25,Normal
3,Sun,17,1032.89,Normal
3,Sun,18,1336.91,Normal
3,Sun,19,1195.28,Normal
3,Sun,20,1125.02,Normal
3,Sun,21,1568.55,Normal
3,Sun,22,1353.47,Normal
3,Sun,23,1599.68,Normal
4,Mon,0,306.76,Normal
4,Mon,1,278.33,Normal
4,Mon,2,322.29,Normal
4,Mon,3,364.95,Normal
4,Mon,4,300.24,Normal
4,Mon,5,283.77,Normal
4,Mon,6,314.35,Normal
4,Mon,7,834.83,Normal
4,Mon,8,599.77,Normal
4,Mon,9,684.21,Normal
4,Mon,10,806.6,Normal
4,Mon,11,935.21,Normal
4,Mon,12,955.55,Normal
4,Mon,13,1010.6,Normal
4,Mon,14,1076.49,Normal
4,Mon,15,971.38,Normal
4,Mon,16,822.94,Normal
4,Mon,17,899.17,Normal
4,Mon,18,1097.89,Normal
4,Mon,19,1472.89,Normal
4,Mon,20,1194.82,Normal
4,Mon,21,1549.67,Normal
4,Mon,22,1329.56,Normal
4,Mon,23,1438.74,Normal
4,Tue,0,357.33,Normal
4,Tue,1,336.42,Normal
4,Tue,2,314.72,Normal
4,Tue,3,357.44,Normal
4,Tue,4,295.87,Normal
4,Tue,5,327.9,Normal
4,Tue,6,250.42,Normal
4,Tue,7,802.73,Normal
4,Tue,8,699.13,Normal
4,Tue,9,514.46,Normal
4,Tue,10,611.75,Normal
4,Tue,11,942.07,Normal
4,Tue,12,817.89,Normal
4,Tue,13,849.5,Normal
4,Tue,14,1098.81,Normal
4,Tue,15,861.88,Normal
4,Tue,16,823.88,Normal
4,Tue,17,826.5,Normal
4,Tue,18,1200.43,Normal
4,Tue,19,1072.53,Normal
4,Tue,20,1723.49,Normal
4,Tue,21,1364.84,Normal
4,Tue,22,1140.55,Normal
4,Tue,23,1246.47,Normal
4,Wed,0,328.13,Normal
4,Wed,1,312.19,Normal
4,Wed,2,324.37,Normal
4,Wed,3,283.01,Normal
4,Wed,4,344.5,Normal
4,Wed,5,351.17,Normal
4,Wed,6,337.82,Normal
4,Wed,7,653.85,Normal
4,Wed,8,783.56,Normal
4,Wed,9,676.45,Normal
4,Wed,10,704.94,Normal
4,Wed,11,903.05,Normal
4,Wed,12,932.92,Normal
4,Wed,13,880.03,Normal
4,Wed,14,854.45,Normal
4,Wed,15,739.47,Normal
4,Wed,16,791.07,Normal
4,Wed,17,936.81,Normal
4,Wed,18,1249.18,Normal
4,Wed,19,1283.12,Normal
4,Wed,20,1221.78,Normal
4,Wed,21,1154.23,Normal
4,Wed,22,1160.15,Normal
4,Wed,23,1217.27,Normal
4,Thu,0,328.92,Normal
4,Thu,1,283.35,Normal
4,Thu,2,359.92,Normal
4,Thu,3,296.44,Normal
4,Thu,4,303.29,Normal
4,Thu,5,285.95,Normal
4,Thu,6,305.14,Normal
4,Thu,7,813.85,Normal
4,Thu,8,682.2,Normal
4,Thu,9,687.75,Normal
4,Thu,10,808.58,Normal
4,Thu,11,1010.97,Normal
4,Thu,12,987.86,Normal
4,Thu,13,800.81,Normal
4,Thu,14,874.13,Normal
4,Thu,15,926.79,Normal
4,Thu,16,836.25,Normal
4,Thu,17,929.05,Normal
4,Thu,18,1294.62,Normal
4,Thu,19,1035.26,Normal
4,Thu,20,1303.95,Normal
4,Thu,21,1293.95,Normal
4,Thu,22,1335.15,Normal
4,Thu,23,1169.1,Normal
4,Fri,0,282.41,Normal
4,Fri,1,328.38,Normal
4,Fri,2,295.23,Normal
4,Fri,3,347.28,Normal
4,Fri,4,313.47,Normal
4,Fri,5,349.58,Normal
4,Fri,6,302.71,Normal
4,Fri,7,660.9,Normal
4,Fri,8,756.54,Normal
4,Fri,9,678.4,Normal
4,Fri,10,885.85,Normal
4,Fri,11,881.83,Normal
4,Fri,12,978.85,Normal
4,Fri,13,1011.26,Normal
4,Fri,14,967.52,Normal
4,Fri,15,745.96,Normal
4,Fri,16,875.05,Normal
4,Fri,17,980.29,Normal
4,Fri,18,1296.21,Normal
4,Fri,19,1210.25,Normal
4,Fri,20,1245.99,Normal
4,Fri,21,1379.28,Normal
4,Fri,22,1174.44,Normal
4,Fri,23,1254.43,Normal
4,Sat,0,467.6,Normal
4,Sat,1,620.17,Normal
4,Sat,2,429.16,Normal
4,Sat,3,471.71,Normal
4,Sat,4,440.48,Normal
4,Sat,5,589.97,Normal
4,Sat,6,429.81,Normal
4,Sat,7,657.83,Normal
4,Sat,8,978.56,Normal
4,Sat,9,652.41,Normal
4,Sat,10,870.14,Normal
4,Sat,11,938.26,Normal
4,Sat,12,933.42,Normal
4,Sat,13,995.68,Normal
4,Sat,14,1323.51,Normal
4,Sat,15,1063.63,Normal
4,Sat,16,986.49,Normal
4,Sat,17,917.73,Normal
4,Sat,18,1492.52,Normal
4,Sat,19,1387.71,Normal
4,Sat,20,1657.51,Normal
4,Sat,21,1682.57,Normal
4,Sat,22,1492.15,Normal
4,Sat,23,1871.25,Normal
4,Sun,0,447.24,Normal
4,Sun,1,503.34,Normal
4,Sun,2,498.44,Normal
4,Sun,3,484.28,Normal
4,Sun,4,465.91,Normal
4,Sun,5,472.86,Normal
4,Sun,6,460.37,Normal
4,Sun,7,797.67,Normal
4,Sun,8,811.92,Normal
4,Sun,9,989.96,Normal
4,Sun,10,753.59,Normal
4,Sun,11,1064.06,Normal
4,Sun,12,923.49,Normal
4,Sun,13,1178.82,Normal
4,Sun,14,957.21,Normal
4,Sun,15,1008.12,Normal
4,Sun,16,972.03,Normal
4,Sun,17,994.02,Normal
4,Sun,18,1525.92,Normal
4,Sun,19,1272.08,Normal
4,Sun,20,954.56,Normal
4,Sun,21,1617.56,Normal
4,Sun,22,1499.59,Normal
4,Sun,23,1777.57,Normal
5,Mon,0,297.93,Normal
5,Mon,1,309.46,Normal
5,Mon,2,324.89,Normal
5,Mon,3,343.53,Normal
5,Mon,4,282.74,Normal
5,Mon,5,301.25,Normal
5,Mon,6,332.44,Normal
5,Mon,7,848.14,Normal
5,Mon,8,635.99,Normal
5,Mon,9,686.34,Normal
5,Mon,10,823.62,Normal
5,Mon,11,846.39,Normal
5,Mon,12,939.21,Normal
5,Mon,13,974.17,Normal
5,Mon,14,1059.72,Normal
5,Mon,15,1041.08,Normal
5,Mon,16,954.09,Normal
5,Mon,17,1012.14,Normal
5,Mon,18,1056.81,Normal
5,Mon,19,1399.42,Normal
5,Mon,20,1130.46,Normal
5,Mon,21,1354.97,Normal
5,Mon,22,1181.51,Normal
5,Mon,23,1212.66,Normal
5,Tue,0,376.36,Normal
5,Tue,1,311.71,Normal
5,Tue,2,265.81,Normal
5,Tue,3,352.05,Normal
5,Tue,4,280.42,Normal
5,Tue,5,277.08,Normal
5,Tue,6,260.55,Normal
5,Tue,7,834.88,Normal
5,Tue,8,609.24,Normal
5,Tue,9,612.41,Normal
5,Tue,10,665.35,Normal
5,Tue,11,1009.28,Normal
5,Tue,12,878.68,Normal
5,Tue,13,908.67,Normal
5,Tue,14,1012.77,Normal
5,Tue,15,864.11,Normal
5,Tue,16,858.84,Normal
5,Tue,17,859.62,Normal
5,Tue,18,1300.45,Normal
5,Tue,19,1137.76,Normal
5,Tue,20,1741.38,Normal
5,Tue,21,1251.76,Normal
5,Tue,22,1241.03,Normal
5,Tue,23,1234.37,Normal
5,Wed,0,346.54,Normal
5,Wed,1,312.23,Normal
5,Wed,2,309.54,Normal
5,Wed,3,314.48,Normal
5,Wed,4,344.23,Normal
5,Wed,5,315.71,Normal
5,Wed,6,311.93,Normal
5,Wed,7,668.34,Normal
5,Wed,8,720.13,Normal
5,Wed,9,660.6,Normal
5,Wed,10,729.62,Normal
5,Wed,11,813.46,Normal
5,Wed,12,1066.23,Normal
5,Wed,13,941.61,Normal
5,Wed,14,778.71,Normal
5,Wed,15,769.39,Normal
5,Wed,16,917.09,Normal
5,Wed,17,910.23,Normal
5,Wed,18,1337.86,Normal
5,Wed,19,1400.26,Normal
5,Wed,20,1111.6,Normal
5,Wed,21,1250.51,Normal
5,Wed,22,1196.58,Normal
5,Wed,23,1300.86,Normal
5,Thu,0,308.06,Normal
5,Thu,1,304.54,Normal
5,Thu,2,337.26,Normal
5,Thu,3,306.15,Normal
5,Thu,4,296.59,Normal
5,Thu,5,285.76,Normal
5,Thu,6,303.1,Normal
5,Thu,7,777.4,Normal
5,Thu,8,673.78,Normal
5,Thu,9,662.74,Normal
5,Thu,10,812.96,Normal
5,Thu,11,978.09,Normal
5,Thu,12,1033,Normal
5,Thu,13,803.29,Normal
5,Thu,14,877.75,Normal
5,Thu,15,900.87,Normal
5,Thu,16,849.81,Normal
5,Thu,17,899.67,Normal
5,Thu,18,1181.86,Normal
5,Thu,19,1068.64,Normal
5,Thu,20,1511.89,Normal
5,Thu,21,1258.71,Normal
5,Thu,22,1170.41,Normal
5,Thu,23,1207.28,Normal
5,Fri,0,257.47,Normal
5,Fri,1,330.12,Normal
5,Fri,2,291.7,Normal
5,Fri,3,355.07,Normal
5,Fri,4,287.56,Normal
5,Fri,5,307.73,Normal
5,Fri,6,320.39,Normal
5,Fri,7,754.33,Normal
5,Fri,8,748.58,Normal
5,Fri,9,655.51,Normal
5,Fri,10,733.28,Normal
5,Fri,11,894.05,Normal
5,Fri,12,930.7,Normal
5,Fri,13,1075.26,Normal
5,Fri,14,953.43,Normal
5,Fri,15,839.69,Normal
5,Fri,16,772.92,Normal
5,Fri,17,859.48,Normal
5,Fri,18,1365.34,Normal
5,Fri,19,1288.89,Normal
5,Fri,20,1204.73,Normal
5,Fri,21,1426.82,Normal
5,Fri,22,1279.99,Normal
5,Fri,23,1034.9,Normal
5,Sat,0,498.98,Normal
5,Sat,1,583.95,Normal
5,Sat,2,412.16,Normal
5,Sat,3,530.86,Normal
5,Sat,4,432.04,Normal
5,Sat,5,543.01,Normal
5,Sat,6,428.68,Normal
5,Sat,7,732.62,Normal
5,Sat,8,982.32,Normal
5,Sat,9,683.68,Normal
5,Sat,10,777.72,Normal
5,Sat,11,873.17,Normal
5,Sat,12,1062.8,Normal
5,Sat,13,894.36,Normal
5,Sat,14,1193.14,Normal
5,Sat,15,935.61,Normal
5,Sat,16,910.06,Normal
5,Sat,17,879.06,Normal
5,Sat,18,1488.34,Normal
5,Sat,19,1526.3,Normal
5,Sat,20,1869.39,Normal
5,Sat,21,1662.27,Normal
5,Sat,22,1455.83,Normal
5,Sat,23,1605.85,Normal
5,Sun,0,460.39,Normal
5,Sun,1,556.99,Normal
5,Sun,2,515.19,Normal
5,Sun,3,477.07,Normal
5,Sun,4,464.48,Normal
5,Sun,5,424.33,Normal
5,Sun,6,523.03,Normal
5,Sun,7,799.45,Normal
5,Sun,8,706.33,Normal
5,Sun,9,996.03,Normal
5,Sun,10,746.77,Normal
5,Sun,11,988.12,Normal
5,Sun,12,960.74,Normal
5,Sun,13,1056.63,Normal
5,Sun,14,848.63,Normal
5,Sun,15,1041.94,Normal
5,Sun,16,1097.77,Normal
5,Sun,17,960.39,Normal
5,Sun,18,1510.33,Normal
5,Sun,19,1156.96,Normal
5,Sun,20,1039.82,Normal
5,Sun,21,1664.03,Normal
5,Sun,22,1506.6,Normal
5,Sun,23,1715.66,Normal
6,Mon,0,344.05,Normal
6,Mon,1,297.91,Normal
6,Mon,2,333.64,Normal
6,Mon,3,336.06,Normal
6,Mon,4,319.3,Normal
6,Mon,5,273.36,Normal
6,Mon,6,331.9,Normal
6,Mon,7,779.57,Normal
6,Mon,8,616,Normal
6,Mon,9,663.58,Normal
6,Mon,10,766.63,Normal
6,Mon,11,1023.16,Normal
6,Mon,12,989.41,Normal
6,Mon,13,916.13,Normal
6,Mon,14,1100.31,Normal
